set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 10 1 1 Surface Surface "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 12 10 2 Surface_Odessa_1 Surface_Odessa_1.Surface "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 30 10 2 Surface_Odessa_2 Surface_Odessa_2.Surface "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 125 10 2 Surface_Odessa_3 Surface_Odessa_3.Surface "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 184 10 2 Surface_Daquioag Surface_Daquioag.Surface "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert map 1 27X1 p1 1 Surface_Odessa_1M Surface_Odessa_1M@Surface_Odessa_1.Surface "" ""
xth_cp_map_tree_insert map 1 122X1 p1 1 Surface_Odessa_2M Surface_Odessa_2M@Surface_Odessa_2.Surface "" ""
xth_cp_map_tree_insert map 1 181X1 p1 1 Surface_Odessa_3M Surface_Odessa_3M@Surface_Odessa_3.Surface "" ""
xth_cp_map_tree_insert map 1 275X1 p1 1 Surface_DaquioagM Surface_DaquioagM@Surface_Daquioag.Surface "" ""
xth_cp_map_tree_insert map 1 284X1 p1 1 SurfaceM SurfaceM@Surface "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 0 4
set xth(th_exit_state) 2
set xth(th_exit_number) 1462822734

